grid_size,average_reward_per_step,average_steps,won_games
5,76.0,7.72,99
5,3.283950617283951,7.72,99
5,14.888888888888891,7.72,99
5,5.6,7.72,99
5,2.59504132231405,7.72,99
5,76.0,7.72,99
5,10.375,7.72,99
5,4.722222222222222,7.72,99
5,26.0,7.72,99
5,3.877551020408163,7.72,99
5,3.40625,7.72,99
5,6.555555555555556,7.72,99
5,4.40625,7.72,99
5,76.0,7.72,99
5,7.2,7.72,99
5,2.9,7.72,99
5,3.728395061728395,7.72,99
5,5.4,7.72,99
5,5.222222222222222,7.72,99
5,2.3,7.72,99
5,14.888888888888891,7.72,99
5,4.163265306122449,7.72,99
5,2.6859504132231407,7.72,99
5,26.0,7.72,99
5,6.4,7.72,99
5,8.0,7.72,99
5,5.020408163265306,7.72,99
5,1.6804733727810652,7.72,99
5,3.9506172839506175,7.72,99
5,5.8,7.72,99
5,71.0,7.72,99
5,2.7638888888888893,7.72,99
5,1.757396449704142,7.72,99
5,1.8472222222222223,7.72,99
5,3.17283950617284,7.72,99
5,3.4132231404958677,7.72,99
5,2.3950617283950617,7.72,99
5,1.28125,7.72,99
5,9.625,7.72,99
5,26.0,7.72,99
5,71.0,7.72,99
5,4.448979591836735,7.72,99
5,5.020408163265306,7.72,99
5,1.6122448979591837,7.72,99
5,3.40625,7.72,99
5,1.6035502958579881,7.72,99
5,3.506172839506173,7.72,99
5,10.375,7.72,99
5,5.020408163265306,7.72,99
5,26.0,7.72,99
5,3.9506172839506175,7.72,99
5,3.506172839506173,7.72,99
5,4.888888888888889,7.72,99
5,6.055555555555556,7.72,99
5,2.0495867768595044,7.72,99
5,2.231404958677686,7.72,99
5,2.1,7.72,99
5,7.2,7.72,99
5,14.888888888888891,7.72,99
5,26.0,7.72,99
5,5.8,7.72,99
5,76.0,7.72,99
5,1.9586776859504134,7.72,99
5,4.020408163265306,7.72,99
5,5.222222222222222,7.72,99
5,10.375,7.72,99
5,2.326530612244898,7.72,99
5,3.17283950617284,7.72,99
5,2.013888888888889,7.72,99
5,5.388888888888889,7.72,99
5,8.0,7.72,99
5,7.4,7.72,99
5,7.2,7.72,99
5,6.4,7.72,99
5,1.3555555555555554,7.72,99
5,10.375,7.72,99
5,3.0617283950617287,7.72,99
5,10.375,7.72,99
5,1.3472222222222223,7.72,99
5,3.17283950617284,7.72,99
5,76.0,7.72,99
5,8.0,7.72,99
5,3.40625,7.72,99
5,2.6,7.72,99
5,5.888888888888889,7.72,99
5,4.7346938775510194,7.72,99
5,10.375,7.72,99
5,7.2,7.72,99
5,3.90625,7.72,99
5,-2.96,7.72,99
5,5.020408163265306,7.72,99
5,76.0,7.72,99
5,14.888888888888891,7.72,99
5,4.3061224489795915,7.72,99
5,7.2,7.72,99
5,2.013888888888889,7.72,99
5,8.0,7.72,99
5,8.0,7.72,99
5,3.40625,7.72,99
5,4.03125,7.72,99
6,6.555555555555556,13.31,96
6,0.8979591836734695,13.31,96
6,3.65625,13.31,96
6,5.222222222222222,13.31,96
6,1.5432098765432098,13.31,96
6,1.2551020408163267,13.31,96
6,2.0703125,13.31,96
6,13.222222222222223,13.31,96
6,76.0,13.31,96
6,-0.44,13.31,96
6,-2.99,13.31,96
6,3.0972222222222228,13.31,96
6,2.3472222222222223,13.31,96
6,2.8472222222222228,13.31,96
6,2.8472222222222228,13.31,96
6,1.5987654320987654,13.31,96
6,2.7768595041322315,13.31,96
6,5.4,13.31,96
6,10.375,13.31,96
6,2.0972222222222223,13.31,96
6,1.7555555555555555,13.31,96
6,3.506172839506173,13.31,96
6,2.90625,13.31,96
6,4.591836734693877,13.31,96
6,-0.5,13.31,96
6,0.9806094182825484,13.31,96
6,1.8472222222222223,13.31,96
6,14.888888888888891,13.31,96
6,10.375,13.31,96
6,2.6859504132231407,13.31,96
6,2.6859504132231407,13.31,96
6,2.06508875739645,13.31,96
6,10.375,13.31,96
6,1.8888888888888888,13.31,96
6,8.0,13.31,96
6,5.591836734693877,13.31,96
6,2.06508875739645,13.31,96
6,8.625,13.31,96
6,8.0,13.31,96
6,-0.49,13.31,96
6,10.375,13.31,96
6,4.020408163265306,13.31,96
6,4.055555555555556,13.31,96
6,3.6,13.31,96
6,1.8203125,13.31,96
6,2.504132231404959,13.31,96
6,4.448979591836735,13.31,96
6,3.0972222222222228,13.31,96
6,2.3950617283950617,13.31,96
6,3.15625,13.31,96
6,4.163265306122449,13.31,96
6,8.0,13.31,96
6,2.6859504132231407,13.31,96
6,5.020408163265306,13.31,96
6,1.9881656804733727,13.31,96
6,1.969387755102041,13.31,96
6,2.958677685950413,13.31,96
6,1.9305555555555556,13.31,96
6,4.53125,13.31,96
6,2.513888888888889,13.31,96
6,1.834319526627219,13.31,96
6,6.055555555555556,13.31,96
6,71.0,13.31,96
6,3.0972222222222228,13.31,96
6,6.4,13.31,96
6,4.722222222222222,13.31,96
6,1.413223140495868,13.31,96
6,10.375,13.31,96
6,1.7555555555555555,13.31,96
6,3.2,13.31,96
6,2.0408163265306123,13.31,96
6,1.8472222222222223,13.31,96
6,3.728395061728395,13.31,96
6,5.888888888888889,13.31,96
6,10.375,13.31,96
6,2.9,13.31,96
6,0.975,13.31,96
6,2.1404958677685952,13.31,96
6,2.6804733727810652,13.31,96
6,2.231404958677686,13.31,96
6,1.6035502958579881,13.31,96
6,3.6,13.31,96
6,3.506172839506173,13.31,96
6,14.888888888888891,13.31,96
6,0.7098765432098766,13.31,96
6,2.6,13.31,96
6,2.6122448979591835,13.31,96
6,2.0,13.31,96
6,1.8979591836734695,13.31,96
6,3.506172839506173,13.31,96
6,4.163265306122449,13.31,96
6,76.0,13.31,96
6,4.15625,13.31,96
6,2.112244897959184,13.31,96
6,3.0617283950617287,13.31,96
6,10.375,13.31,96
6,5.591836734693877,13.31,96
6,1.5266272189349113,13.31,96
6,1.757396449704142,13.31,96
6,2.4497041420118344,13.31,96
7,-0.51,20.26,93
7,1.4305555555555556,20.26,93
7,4.448979591836735,20.26,93
7,0.7174515235457064,20.26,93
7,1.5555555555555556,20.26,93
7,2.5972222222222223,20.26,93
7,2.1555555555555554,20.26,93
7,-2.75,20.26,93
7,2.3727810650887573,20.26,93
7,0.29513888888888884,20.26,93
7,1.7,20.26,93
7,0.14880332986472425,20.26,93
7,0.6162570888468809,20.26,93
7,0.5895691609977324,20.26,93
7,0.7800453514739228,20.26,93
7,1.1609977324263039,20.26,93
7,1.8828125,20.26,93
7,0.8784722222222222,20.26,93
7,14.888888888888891,20.26,93
7,1.9555555555555555,20.26,93
7,1.1953125,20.26,93
7,0.7534722222222222,20.26,93
7,0.7612456747404844,20.26,93
7,4.448979591836735,20.26,93
7,3.4132231404958677,20.26,93
7,0.7098765432098766,20.26,93
7,1.8222222222222222,20.26,93
7,0.7174515235457064,20.26,93
7,10.375,20.26,93
7,2.958677685950413,20.26,93
7,-2.99,20.26,93
7,4.0,20.26,93
7,2.5,20.26,93
7,2.504132231404959,20.26,93
7,3.4,20.26,93
7,2.59504132231405,20.26,93
7,1.5703125,20.26,93
7,-0.57,20.26,93
7,-2.89,20.26,93
7,2.1420118343195265,20.26,93
7,4.0,20.26,93
7,10.375,20.26,93
7,0.5419501133786847,20.26,93
7,14.888888888888891,20.26,93
7,3.283950617283951,20.26,93
7,2.7638888888888893,20.26,93
7,2.8,20.26,93
7,2.7,20.26,93
7,3.322314049586777,20.26,93
7,0.09393579072532704,20.26,93
7,10.375,20.26,93
7,1.5259515570934257,20.26,93
7,8.0,20.26,93
7,1.8203125,20.26,93
7,0.8336483931947071,20.26,93
7,-0.46614069690992765,20.26,93
7,3.40625,20.26,93
7,1.025,20.26,93
7,0.8200692041522492,20.26,93
7,8.0,20.26,93
7,1.3555555555555554,20.26,93
7,2.0972222222222223,20.26,93
7,26.0,20.26,93
7,0.5739644970414202,20.26,93
7,4.90625,20.26,93
7,1.3979591836734695,20.26,93
7,3.0,20.26,93
7,1.103305785123967,20.26,93
7,3.2,20.26,93
7,3.1,20.26,93
7,4.40625,20.26,93
7,5.591836734693877,20.26,93
7,3.3,20.26,93
7,26.0,20.26,93
7,3.2189349112426036,20.26,93
7,9.375,20.26,93
7,-2.97,20.26,93
7,1.6888888888888889,20.26,93
7,1.2396694214876034,20.26,93
7,2.430555555555556,20.26,93
7,-2.93,20.26,93
7,1.8888888888888888,20.26,93
7,9.125,20.26,93
7,1.3765432098765433,20.26,93
7,1.5432098765432098,20.26,93
7,1.757396449704142,20.26,93
7,4.40625,20.26,93
7,1.5703125,20.26,93
7,1.8472222222222223,20.26,93
7,6.4,20.26,93
7,2.9506172839506175,20.26,93
7,1.2551020408163267,20.26,93
7,0.3305785123966942,20.26,93
7,0.7654320987654322,20.26,93
7,2.506172839506173,20.26,93
7,-0.11111111111111108,20.26,93
7,1.643598615916955,20.26,93
7,1.5078125,20.26,93
7,6.055555555555556,20.26,93
7,0.7612456747404844,20.26,93
8,0.080078125,31.65,87
8,-2.49,31.65,87
8,0.6597353497164462,31.65,87
8,2.430555555555556,31.65,87
8,2.958677685950413,31.65,87
8,1.1133786848072562,31.65,87
8,-0.11111111111111108,31.65,87
8,0.6284722222222222,31.65,87
8,2.4693877551020407,31.65,87
8,-0.29853975121687404,31.65,87
8,5.055555555555556,31.65,87
8,1.125,31.65,87
8,0.5036420395421436,31.65,87
8,0.49234693877551017,31.65,87
8,1.2551020408163267,31.65,87
8,-2.67,31.65,87
8,4.40625,31.65,87
8,1.3494809688581315,31.65,87
8,10.375,31.65,87
8,-0.6332179930795848,31.65,87
8,0.5578512396694215,31.65,87
8,-1.62,31.65,87
8,-0.2539610683567225,31.65,87
8,-2.7,31.65,87
8,0.6597353497164462,31.65,87
8,-0.45,31.65,87
8,8.0,31.65,87
8,0.8222222222222222,31.65,87
8,0.548828125,31.65,87
8,-0.038803844784620824,31.65,87
8,1.9881656804733727,31.65,87
8,-0.007653061224489832,31.65,87
8,0.8431952662721893,31.65,87
8,0.08725761772853191,31.65,87
8,0.8784722222222222,31.65,87
8,1.2578125,31.65,87
8,1.969387755102041,31.65,87
8,-2.98,31.65,87
8,1.2888888888888888,31.65,87
8,0.11337868480725617,31.65,87
8,3.4,31.65,87
8,1.075,31.65,87
8,2.422222222222222,31.65,87
8,1.0685871056241427,31.65,87
8,1.0451388888888888,31.65,87
8,-0.294921875,31.65,87
8,-2.67,31.65,87
8,1.467128027681661,31.65,87
8,6.555555555555556,31.65,87
8,8.0,31.65,87
8,0.4423440453686201,31.65,87
8,6.555555555555556,31.65,87
8,0.22781065088757396,31.65,87
8,3.430555555555556,31.65,87
8,4.020408163265306,31.65,87
8,1.1814744801512287,31.65,87
8,-0.40277777777777773,31.65,87
8,2.7578125,31.65,87
8,1.3828125,31.65,87
8,76.0,31.65,87
8,-0.2840868636525454,31.65,87
8,-0.64,31.65,87
8,-0.011111111111111072,31.65,87
8,0.9112426035502958,31.65,87
8,-2.98,31.65,87
8,2.1420118343195265,31.65,87
8,76.0,31.65,87
8,-0.47,31.65,87
8,1.1730103806228374,31.65,87
8,0.18106139438085328,31.65,87
8,2.90625,31.65,87
8,-0.67529296875,31.65,87
8,0.5868055555555555,31.65,87
8,-0.24211248285322362,31.65,87
8,-0.78,31.65,87
8,0.4858223062381853,31.65,87
8,1.6836734693877553,31.65,87
8,1.1953125,31.65,87
8,1.8888888888888888,31.65,87
8,2.231404958677686,31.65,87
8,1.5069252077562327,31.65,87
8,-0.3421280276816609,31.65,87
8,1.9555555555555555,31.65,87
8,2.7638888888888893,31.65,87
8,2.222222222222222,31.65,87
8,-2.96,31.65,87
8,-2.33,31.65,87
8,0.18934911242603553,31.65,87
8,2.4693877551020407,31.65,87
8,2.6122448979591835,31.65,87
8,2.022222222222222,31.65,87
8,-0.0029585798816567943,31.65,87
8,1.2654320987654322,31.65,87
8,0.9705215419501133,31.65,87
8,0.15169541939321832,31.65,87
8,26.0,31.65,87
8,0.7534722222222222,31.65,87
8,4.90625,31.65,87
8,3.0495867768595044,31.65,87
8,1.1911357340720221,31.65,87
9,-2.24,41.16,77
9,1.4016620498614958,41.16,77
9,0.8047337278106509,41.16,77
9,1.3368055555555554,41.16,77
9,1.932098765432099,41.16,77
9,1.4,41.16,77
9,1.7024221453287198,41.16,77
9,5.020408163265306,41.16,77
9,-0.6495844875346259,41.16,77
9,6.055555555555556,41.16,77
9,0.32653061224489793,41.16,77
9,1.7851239669421488,41.16,77
9,0.10562414266117967,41.16,77
9,1.2654320987654322,41.16,77
9,-0.5101883890811226,41.16,77
9,2.4,41.16,77
9,0.4888888888888888,41.16,77
9,0.8276643990929704,41.16,77
9,2.0408163265306123,41.16,77
9,1.643598615916955,41.16,77
9,-2.88,41.16,77
9,-2.16,41.16,77
9,1.2437673130193907,41.16,77
9,-0.16213151927437644,41.16,77
9,0.4068678459937565,41.16,77
9,2.013888888888889,41.16,77
9,-0.5862628447809627,41.16,77
9,0.8788927335640139,41.16,77
9,-0.55,41.16,77
9,0.438957475994513,41.16,77
9,-2.39,41.16,77
9,0.0994897959183673,41.16,77
9,0.5987654320987654,41.16,77
9,0.21236028928336617,41.16,77
9,1.8276643990929704,41.16,77
9,0.6953125,41.16,77
9,1.007561436672968,41.16,77
9,1.275,41.16,77
9,-2.36,41.16,77
9,1.8828125,41.16,77
9,-0.5627162629757786,41.16,77
9,-2.63,41.16,77
9,-0.30295478818084726,41.16,77
9,-0.11684189644911724,41.16,77
9,1.2888888888888888,41.16,77
9,0.43876337693222356,41.16,77
9,0.650887573964497,41.16,77
9,-0.8,41.16,77
9,-2.36,41.16,77
9,0.5355029585798816,41.16,77
9,0.6648199445983379,41.16,77
9,0.0408163265306122,41.16,77
9,3.03125,41.16,77
9,10.375,41.16,77
9,1.6487603305785123,41.16,77
9,-0.504017531044558,41.16,77
9,0.19742883379247017,41.16,77
9,-0.47,41.16,77
9,-0.44693877551020406,41.16,77
9,-2.81,41.16,77
9,71.0,41.16,77
9,1.5895691609977323,41.16,77
9,0.8888888888888888,41.16,77
9,1.8203125,41.16,77
9,0.875,41.16,77
9,-2.56,41.16,77
9,-2.49,41.16,77
9,0.8222222222222222,41.16,77
9,1.8203125,41.16,77
9,7.4,41.16,77
9,2.9,41.16,77
9,1.7098765432098766,41.16,77
9,-2.64,41.16,77
9,5.020408163265306,41.16,77
9,-0.043367346938775544,41.16,77
9,1.4016620498614958,41.16,77
9,0.9279778393351801,41.16,77
9,-0.48,41.16,77
9,26.0,41.16,77
9,0.3697978596908443,41.16,77
9,-2.83,41.16,77
9,-2.97,41.16,77
9,0.9585798816568047,41.16,77
9,1.5419501133786848,41.16,77
9,26.0,41.16,77
9,1.5703125,41.16,77
9,-0.015570934256055413,41.16,77
9,-2.48,41.16,77
9,0.298828125,41.16,77
9,-2.55,41.16,77
9,2.603550295857988,41.16,77
9,-0.99,41.16,77
9,1.8677685950413225,41.16,77
9,0.48442906574394456,41.16,77
9,2.0972222222222223,41.16,77
9,-2.18,41.16,77
9,1.3038548752834467,41.16,77
9,-0.62,41.16,77
9,-0.61,41.16,77
9,2.013888888888889,41.16,77
10,-0.07529843893480256,51.55,67
10,1.0249702734839476,51.55,67
10,-2.95,51.55,67
10,0.7578125,51.55,67
10,-0.12287334593572775,51.55,67
10,-0.1482830385015609,51.55,67
10,0.9560047562425684,51.55,67
10,-0.14496527777777776,51.55,67
10,-2.65,51.55,67
10,4.395061728395062,51.55,67
10,0.09135802469135802,51.55,67
10,-2.58,51.55,67
10,10.375,51.55,67
10,5.591836734693877,51.55,67
10,-0.92,51.55,67
10,0.875,51.55,67
10,2.59504132231405,51.55,67
10,-2.46,51.55,67
10,-2.7,51.55,67
10,0.455078125,51.55,67
10,-2.11,51.55,67
10,-1.62,51.55,67
10,1.007561436672968,51.55,67
10,1.2888888888888888,51.55,67
10,0.9229024943310657,51.55,67
10,0.5355029585798816,51.55,67
10,-2.41,51.55,67
10,0.30795847750865046,51.55,67
